// Apply all commands only to .al files
filter "**/*.al"

// App: DMT Core

replace "table 91000"
with "table 50127"
replace "table 91001"
with "table 50128"
replace "table 91002"
with "table 50129"
replace "table 91003"
with "table 50130"
replace "table 91004"
with "table 50131"
replace "table 91005"
with "table 50132"
replace "table 91006"
with "table 50133"
replace "table 91007"
with "table 50134"
replace "table 91008"
with "table 50135"
replace "table 91009"
with "table 50136"
replace "table 91010"
with "table 50137"
replace "table 91011"
with "table 50138"
replace "table 91012"
with "table 50139"
replace "table 91013"
with "table 50140"
replace "table 91025"
with "table 50141"

replace "codeunit 91000"
with "codeunit 50000"
replace "codeunit 91001"
with "codeunit 50001"
replace "codeunit 91002"
with "codeunit 50002"
replace "codeunit 91003"
with "codeunit 50003"
replace "codeunit 91004"
with "codeunit 50004"
replace "codeunit 91005"
with "codeunit 50005"
replace "codeunit 91006"
with "codeunit 50006"
replace "codeunit 91007"
with "codeunit 50007"
replace "codeunit 91008"
with "codeunit 50008"
replace "codeunit 91009"
with "codeunit 50009"
replace "codeunit 91010"
with "codeunit 50010"
replace "codeunit 91011"
with "codeunit 50011"
replace "codeunit 91012"
with "codeunit 50012"
replace "codeunit 91013"
with "codeunit 50013"
replace "codeunit 91014"
with "codeunit 50014"
replace "codeunit 91015"
with "codeunit 50015"
replace "codeunit 91016"
with "codeunit 50016"
replace "codeunit 91017"
with "codeunit 50017"
replace "codeunit 91018"
with "codeunit 50018"
replace "codeunit 91019"
with "codeunit 50019"
replace "codeunit 91020"
with "codeunit 50020"
replace "codeunit 91021"
with "codeunit 50021"
replace "codeunit 91022"
with "codeunit 50022"
replace "codeunit 91023"
with "codeunit 50023"
replace "codeunit 91024"
with "codeunit 50024"
replace "codeunit 91025"
with "codeunit 50025"
replace "codeunit 91026"
with "codeunit 50026"
replace "codeunit 91027"
with "codeunit 50027"

replace "xmlport 91001"
with "xmlport 50000"
replace "xmlport 91002"
with "xmlport 50001"

replace "page 91000"
with "page 50000"
replace "page 91001"
with "page 50001"
replace "page 91002"
with "page 50002"
replace "page 91003"
with "page 50003"
replace "page 91004"
with "page 50004"
replace "page 91005"
with "page 50005"
replace "page 91006"
with "page 50006"
